Timestamp,PM1,PM25,PM10,sample_rh,sample_temp
2023-04-05T08:02:59,2.505,14.616,364.783,17.02,20.21
2023-04-05T08:03:59,1.527,13.153,211.391,17.06,20.26
2023-04-05T08:04:59,1.353,14.239,217.326,17.27,20.3
2023-04-05T08:05:59,1.634,12.674,244.413,17.52,20.34
2023-04-05T08:06:59,1.511,11.872,211.65,17.55,20.38
2023-04-05T08:07:59,1.278,11.549,132.733,17.71,20.42
2023-04-05T08:08:59,1.365,11.005,224.322,17.74,20.45
2023-04-05T08:09:59,1.188,10.784,203.842,17.91,20.5
2023-04-05T08:10:59,1.998,11.11,203.401,18.05,20.54
2023-04-05T08:11:59,1.28,11.059,277.587,18.17,20.57
2023-04-05T08:12:59,1.211,11.517,179.695,18.21,20.61
2023-04-05T08:13:59,1.538,10.575,172.737,18.44,20.65
2023-04-05T08:14:59,1.054,9.662,170.444,18.64,20.68
2023-04-05T08:15:59,0.933,9.163,178.561,18.45,20.72
2023-04-05T08:16:59,1.182,8.834,112.202,18.66,20.76
2023-04-05T08:17:59,0.762,7.743,246.94,18.89,20.79
2023-04-05T08:18:59,0.945,8.382,182.956,18.96,20.83
2023-04-05T08:19:59,1.24,9.026,153.479,18.87,20.87
2023-04-05T08:20:59,0.874,9.207,125.715,18.99,20.91
2023-04-05T08:21:59,0.856,8.762,188.267,19.23,20.95
2023-04-05T08:22:59,0.751,7.538,99.961,19.41,20.98
2023-04-05T08:23:59,0.821,8.43,199.413,19.33,21.02
2023-04-05T08:24:59,1.22,7.941,139.741,19.53,21.06
2023-04-05T08:25:59,0.892,7.396,175.241,19.4,21.09
2023-04-05T08:26:59,0.919,7.406,184.193,19.43,21.13
2023-04-05T08:27:59,0.813,7.135,135.369,19.78,21.16
2023-04-05T08:28:59,0.54,7.324,128.074,19.92,21.22
2023-04-05T08:29:59,0.886,6.706,71.552,19.82,21.24
2023-04-05T08:30:59,0.766,8.336,122.996,20.09,21.28
2023-04-05T08:31:59,1.508,9.213,186.574,20.05,21.32
2023-04-05T08:32:59,0.968,8.755,285.031,20.39,21.35
2023-04-05T08:33:59,1.055,11.249,182.987,20.59,21.39
2023-04-05T08:34:59,1.438,11.223,166.879,20.76,21.45
2023-04-05T08:35:59,1.125,9.388,215.631,20.61,21.48
2023-04-05T08:36:59,1.321,9.14,185.905,20.65,21.52
2023-04-05T08:37:59,0.97,9.725,209.802,20.14,21.55
2023-04-05T08:38:59,1.514,9.628,139.037,20.56,21.58
2023-04-05T08:39:59,0.87,7.507,160.61,20.48,21.62
2023-04-05T08:40:59,0.906,7.837,127.308,20.69,21.64
2023-04-05T08:41:59,0.944,7.376,111.428,20.62,21.68
2023-04-05T08:42:59,0.894,7.58,162.762,20.86,21.72
2023-04-05T08:43:59,0.83,6.646,142.636,20.75,21.75
2023-04-05T08:44:59,0.829,6.798,152.81,20.85,21.79
2023-04-05T08:45:59,0.899,8.485,132.488,20.81,21.82
2023-04-05T08:46:59,0.829,6.008,114.797,21.09,21.86
2023-04-05T08:47:59,1.104,7.325,87.882,20.75,21.89
2023-04-05T08:48:59,0.626,6.176,73.259,20.98,21.92
2023-04-05T08:49:59,0.679,6.3,104.492,20.74,21.96
2023-04-05T08:50:59,0.541,5.664,50.236,20.9,21.99
2023-04-05T08:51:59,0.79,5.622,53.963,20.84,22.02
2023-04-05T08:52:59,0.708,5.351,34.712,20.95,22.05
2023-04-05T08:53:59,0.502,5.408,60.886,20.89,22.08
2023-04-05T08:54:59,0.953,4.581,98.722,21.22,22.1
2023-04-05T08:55:59,0.33,4.671,58.957,21.13,22.13
2023-04-05T08:56:59,0.502,4.951,82.076,21.05,22.17
2023-04-05T08:57:59,0.983,4.726,60.707,21.1,22.19
2023-04-05T08:58:59,0.484,4.005,40.584,21.21,22.22
2023-04-05T08:59:59,0.353,3.705,35.01,21.25,22.24
2023-04-05T09:00:59,0.681,4.137,47.998,21.63,22.28
2023-04-05T09:01:59,0.552,4.667,64.46,21.55,22.32
2023-04-05T09:02:59,0.63,4.024,56.085,21.49,22.33
2023-04-05T09:03:59,0.508,4.098,32.199,21.39,22.36
2023-04-05T09:04:59,0.319,3.594,61.837,21.47,22.38
2023-04-05T09:05:59,0.837,3.99,44.561,21.26,22.41
2023-04-05T09:06:59,0.501,3.532,48.415,21.51,22.44
2023-04-05T09:07:59,0.325,3.719,67.906,21.65,22.46
2023-04-05T09:08:59,0.395,3.056,68.508,21.54,22.48
2023-04-05T09:09:59,0.518,3.887,50.262,21.81,22.51
2023-04-05T09:10:59,0.43,3.906,77.052,22.02,22.54
2023-04-05T09:11:59,0.631,5.171,48.824,21.81,22.57
2023-04-05T09:12:59,0.503,4.581,61.542,21.69,22.59
2023-04-05T09:13:59,0.89,5.208,78.224,21.83,22.61
2023-04-05T09:14:59,0.387,4.82,66.086,21.8,22.63
2023-04-05T09:15:59,0.586,4.119,55.753,22.02,22.65
2023-04-05T09:16:59,0.534,4.061,52.006,22.3,22.69
2023-04-05T09:17:59,0.745,4.332,65.335,21.83,22.71
2023-04-05T09:18:59,0.355,4.985,92.677,22.09,22.73
2023-04-05T09:19:59,0.501,4.576,71.925,22.15,22.76
2023-04-05T09:20:59,0.559,5.323,116.791,22.13,22.78
2023-04-05T09:21:59,0.931,6.027,103.369,22.28,22.8
2023-04-05T09:22:59,0.606,4.803,73.451,22.34,22.83
2023-04-05T09:23:59,0.739,4.814,105.936,22.43,22.85
2023-04-05T09:24:59,0.612,5.113,74.931,22.51,22.88
2023-04-05T09:25:59,0.576,4.479,77.55,22.76,22.9
2023-04-05T09:26:59,0.39,4.067,122.366,22.72,22.94
2023-04-05T09:27:59,0.505,4.356,97.585,22.58,22.95
2023-04-05T09:28:59,0.564,4.381,94.314,22.81,22.97
2023-04-05T09:29:59,0.419,5.338,68.996,22.86,22.99
2023-04-05T09:30:59,0.558,4.467,63.478,22.78,23.02
2023-04-05T09:31:59,0.303,5.138,35.13,22.7,23.04
2023-04-05T09:32:59,0.414,4.37,74.773,22.82,23.06
2023-04-05T09:33:59,0.273,3.746,66.044,22.75,23.09
2023-04-05T09:34:59,0.626,3.407,40.498,23.04,23.11
2023-04-05T09:35:59,0.364,3.908,85.01,22.97,23.13
2023-04-05T09:36:59,0.465,3.998,60.741,23.18,23.16
2023-04-05T09:37:59,0.682,4.379,94.467,22.83,23.17
2023-04-05T09:38:59,0.547,5.083,78.782,23.1,23.2
2023-04-05T09:39:59,0.763,5.191,85.299,23.12,23.22
2023-04-05T09:40:59,0.618,4.135,119.143,23.39,23.23
2023-04-05T09:41:59,0.36,4.199,54.217,23.38,23.26
2023-04-05T09:42:59,0.372,4.54,69.562,23.42,23.28
2023-04-05T09:43:59,0.619,3.275,80.419,23.47,23.3
2023-04-05T09:44:59,0.324,4.01,24.357,23.36,23.32
2023-04-05T09:45:59,0.378,3.894,80.806,23.56,23.35
2023-04-05T09:46:59,0.822,4.891,62.421,23.65,23.38
2023-04-05T09:47:59,0.415,4.393,51.108,23.61,23.39
2023-04-05T09:48:59,0.602,3.821,121.276,23.67,23.41
2023-04-05T09:49:59,0.372,4.168,90.737,23.65,23.43
2023-04-05T09:50:59,0.557,3.782,49.539,23.23,23.45
2023-04-05T09:51:59,0.587,4.71,64.587,23.59,23.46
2023-04-05T09:52:59,0.524,5.297,132.199,23.61,23.49
2023-04-05T09:53:59,0.456,4.072,59.915,23.71,23.51
2023-04-05T09:54:59,0.734,5.425,81.247,23.8,23.53
2023-04-05T09:55:59,1.209,7.037,68.739,23.63,23.54
2023-04-05T09:56:59,0.543,5.158,78.962,23.71,23.57
2023-04-05T09:57:59,1.018,5.468,142.721,23.69,23.59
2023-04-05T09:58:59,0.731,6.953,197.468,23.71,23.61
2023-04-05T09:59:59,1.057,8.59,150.108,24.23,23.62
2023-04-05T10:00:59,1.225,10.677,253.697,24.15,23.65
2023-04-05T10:01:59,1.116,10.536,248.875,24.27,23.67
2023-04-05T10:02:59,0.852,10.88,251.116,24.31,23.69
2023-04-05T10:03:59,1.169,9.612,236.821,24.21,23.71
2023-04-05T10:04:59,1.561,13.467,368.483,23.7,23.73
2023-04-05T10:05:59,1.287,13.057,220.434,23.61,23.74
2023-04-05T10:06:59,0.776,9.654,214.051,23.85,23.76
2023-04-05T10:07:59,1.198,10.832,228.391,23.79,23.78
2023-04-05T10:08:59,1.138,11.235,197.71,23.69,23.8
2023-04-05T10:09:59,1.629,12.205,281.02,23.57,23.81
2023-04-05T10:10:59,2.035,11.336,266.909,23.51,23.83
2023-04-05T10:11:59,1.81,11.357,187.601,23.4,23.84
2023-04-05T10:12:59,1.31,10.472,130.958,23.23,23.85
2023-04-05T10:13:59,0.771,9.878,183.589,23.12,23.86
2023-04-05T10:14:59,0.951,8.603,213.12,22.78,23.87
2023-04-05T10:15:59,1.057,9.262,173.518,22.34,23.89
2023-04-05T10:16:59,0.732,7.111,91.902,22.2,23.9
2023-04-05T10:17:59,0.83,6.72,76.061,22.24,23.91
2023-04-05T10:18:59,0.851,6.858,70.63,22.08,23.91
2023-04-05T10:19:59,0.668,6.021,99.762,22.09,23.92
2023-04-05T10:20:59,0.638,6.56,127.388,22.09,23.93
2023-04-05T10:21:59,0.921,6.212,84.253,22.12,23.94
2023-04-05T10:22:59,0.806,5.38,71.278,22.02,23.94
2023-04-05T10:23:59,0.923,5.91,76.609,21.92,23.96
2023-04-05T10:24:59,0.391,4.777,108.855,21.68,23.96
2023-04-05T10:25:59,0.695,4.503,42.411,21.44,23.96
2023-04-05T10:26:59,0.594,3.945,86.997,21.27,23.96
2023-04-05T10:27:59,0.469,4.863,40.249,21.29,23.97
2023-04-05T10:28:59,0.723,4.705,62.181,21.16,23.97
2023-04-05T10:29:59,0.835,6.364,52.518,21.31,23.98
2023-04-05T10:30:59,0.562,4.079,43.696,21.36,23.97
2023-04-05T10:31:59,0.559,4.555,51.794,21.33,23.98
2023-04-05T10:32:59,0.334,3.757,62.81,21.25,23.99
2023-04-05T10:33:59,0.324,3.714,45.065,21.22,23.98
2023-04-05T10:34:59,0.318,3.37,43.538,21.16,23.99
2023-04-05T10:35:59,0.425,3.641,19.465,21.1,24
2023-04-05T10:36:59,0.409,3.466,26.353,21.11,23.99
2023-04-05T10:37:59,0.418,3.529,50.04,21.15,23.99
2023-04-05T10:38:59,0.343,3.281,28.079,21.12,23.99
2023-04-05T10:39:59,0.213,2.73,26.199,21.1,24
2023-04-05T10:40:59,0.433,3.376,26.5,21.07,23.99
2023-04-05T10:41:59,0.273,2.706,20.179,20.95,24
2023-04-05T10:42:59,0.394,2.869,19.307,20.95,24
2023-04-05T10:43:59,0.283,2.131,12.358,20.97,23.99
2023-04-05T10:44:59,0.667,3.002,19.95,20.93,24
2023-04-05T10:45:59,0.256,2.558,32.437,20.93,24
2023-04-05T10:46:59,0.515,2.77,14.104,20.91,23.99
2023-04-05T10:47:59,0.282,1.873,19.261,20.83,24
2023-04-05T10:48:59,0.258,1.98,7.322,20.81,24
2023-04-05T10:49:59,0.311,2.227,20.285,20.79,24
2023-04-05T10:50:59,0.56,1.953,20.753,20.57,24
2023-04-05T10:51:59,0.347,2.124,29.049,20.57,24.01
2023-04-05T10:52:59,0.308,2.016,10.538,20.53,24.01
2023-04-05T10:53:59,0.374,3.208,42.088,20.55,24
2023-04-05T10:54:59,0.892,7.825,195.174,20.57,24.01
2023-04-05T11:00:59,0.769,6.187,60.197,22.24,24.06
2023-04-05T11:01:59,0.702,5.883,101.671,22.21,24.07
2023-04-05T11:02:59,0.644,5.019,178.159,22.27,24.09
2023-04-05T11:03:59,1.141,6.206,62.842,22.69,24.1
2023-04-05T11:04:59,0.832,5.699,133.243,22.62,24.12
2023-04-05T11:05:59,0.752,6.25,97.869,22.88,24.13
2023-04-05T11:06:59,0.594,6.229,143.602,22.95,24.14
2023-04-05T11:07:59,0.887,7.17,106.894,23.01,24.16
2023-04-05T11:08:59,0.689,5.675,120.656,23.19,24.18
2023-04-05T11:09:59,1.129,7.627,124.124,23.53,24.2
2023-04-05T11:10:59,0.728,7.662,123.905,23.86,24.22
2023-04-05T11:11:59,1.474,8.694,98.216,23.84,24.24
2023-04-05T11:12:59,0.707,7.864,127.7,24.04,24.26
2023-04-05T11:13:59,0.739,6.123,106.887,24.32,24.28
2023-04-05T11:14:59,0.959,6.874,108.657,24.12,24.3
2023-04-05T11:15:59,0.696,7.443,104.014,24.54,24.32
2023-04-05T11:16:59,1.161,7.135,209.038,24.8,24.34
2023-04-05T11:17:59,0.655,6.987,104.065,24.78,24.36
2023-04-05T11:18:59,1.08,7.374,101.957,24.51,24.38
2023-04-05T11:19:59,0.841,7.103,151.932,24.48,24.41
2023-04-05T11:20:59,0.867,6.067,155.214,24.44,24.42
2023-04-05T11:21:59,0.67,5.684,123.03,24.58,24.46
2023-04-05T11:22:59,0.723,6.23,114.814,24.74,24.48
2023-04-05T11:23:59,0.905,6.012,72.579,24.61,24.51
2023-04-05T11:24:59,0.625,5.24,102.113,24.78,24.53
2023-04-05T11:25:59,1.051,6.597,72.897,24.95,24.55
2023-04-05T11:26:59,0.739,5.444,70.1,25.06,24.58
2023-04-05T11:27:59,0.416,5.695,76.37,25.27,24.6
2023-04-05T11:28:59,0.538,6.765,104.329,25.26,24.62
2023-04-05T11:29:59,0.574,5.807,100.299,25.14,24.65
2023-04-05T11:30:59,1.116,6.453,106.507,25.21,24.68
2023-04-05T11:31:59,0.895,6.756,123.9,25.48,24.69
2023-04-05T11:32:59,0.732,7.097,147.381,25.93,24.71
2023-04-05T11:33:59,1.102,7.481,156.032,25.83,24.74
2023-04-05T11:34:59,0.789,7.205,111.43,25.72,24.76
2023-04-05T11:35:59,0.824,7.391,134.109,25.97,24.79
2023-04-05T11:36:59,0.927,6.778,117.951,25.61,24.81
2023-04-05T11:37:59,0.777,7.197,191.774,25.75,24.84
2023-04-05T11:38:59,0.715,7.786,103.229,25.85,24.87
2023-04-05T11:39:59,0.645,6.022,86.009,25.81,24.87
2023-04-05T11:40:59,0.778,7.736,97.641,25.89,24.9
2023-04-05T11:41:59,1.129,9.201,93.408,26.11,24.93
2023-04-05T11:42:59,0.897,9.331,190.383,26.29,24.95
2023-04-05T11:43:59,1.018,7.87,170.344,26.43,24.97
2023-04-05T11:44:59,1.362,10.612,154.748,26.37,24.99
2023-04-05T11:45:59,0.82,7.775,216.636,26.05,25.02
2023-04-05T11:46:59,1.246,8.465,126.732,25.93,25.04
2023-04-05T11:47:59,1.275,8.951,209.86,26.43,25.06
2023-04-05T11:48:59,0.979,11.146,219.448,26.7,25.09
2023-04-05T11:49:59,1.379,15.671,338.564,26.81,25.12
2023-04-05T11:50:59,1.292,12.528,283.019,26.42,25.13
2023-04-05T11:51:59,1.817,15.951,344.545,26.53,25.17
2023-04-05T11:52:59,1.419,12.557,232.615,26.47,25.18
2023-04-05T11:53:59,1.006,11.324,231.263,26.16,25.2
2023-04-05T11:54:59,1.137,11.4,259.494,25.81,25.23
2023-04-05T12:01:59,0.655,8.659,130.536,25.02,25.33
2023-04-05T12:02:59,1.169,8.033,115.392,24.94,25.34
2023-04-05T12:03:59,0.861,7.876,68.329,24.8,25.36
2023-04-05T12:04:59,0.982,7.738,100.868,24.75,25.37
2023-04-05T12:05:59,0.758,7.508,129.853,24.65,25.37
2023-04-05T12:06:59,1.185,7.114,75.491,24.61,25.39
2023-04-05T12:07:59,0.789,6.058,113.513,24.5,25.39
2023-04-05T12:08:59,0.986,6.608,69.707,24.4,25.41
2023-04-05T12:09:59,0.797,5.448,42.483,24.2,25.41
2023-04-05T12:10:59,0.599,5.168,40.663,24.09,25.41
2023-04-05T12:11:59,1.052,5.22,34.923,24.07,25.42
2023-04-05T12:12:59,3.085,7.439,78.004,23.94,25.43
2023-04-05T12:13:59,0.63,5.004,50.379,23.87,25.43
2023-04-05T12:14:59,0.526,4.215,59.373,23.87,25.43
2023-04-05T12:15:59,0.633,3.834,21.282,23.8,25.43
2023-04-05T12:16:59,0.281,4.437,67.747,23.75,25.43
2023-04-05T12:17:59,0.399,4.189,38.655,23.7,25.43
2023-04-05T12:18:59,0.404,3.639,37.883,23.65,25.43
2023-04-05T12:19:59,0.357,3.334,30.282,23.61,25.43
2023-04-05T12:20:59,0.493,3.113,28.301,23.56,25.43
2023-04-05T12:21:59,0.619,3.621,32.885,23.56,25.42
2023-04-05T12:22:59,0.479,3.664,25.565,23.52,25.42
2023-04-05T12:23:59,0.518,4.168,17.675,23.48,25.42
2023-04-05T12:24:59,1.067,3.389,19.302,23.46,25.42
2023-04-05T12:25:59,0.376,3.574,48.176,23.45,25.42
2023-04-05T12:26:59,0.33,3,45.866,23.4,25.41
2023-04-05T12:27:59,0.492,2.779,11.43,23.42,25.41
2023-04-05T12:28:59,0.319,2.946,53.579,23.39,25.4
2023-04-05T12:34:59,1.916,11.765,249.295,24.22,25.38
2023-04-05T12:35:59,1.381,11.947,216.702,24.11,25.38
2023-04-05T12:36:59,1.967,13.266,437.377,24.38,25.39
2023-04-05T12:37:59,1.741,11.644,338.404,24.47,25.4
2023-04-05T12:38:59,1.362,13.685,321.92,24.76,25.4
2023-04-05T12:39:59,2.148,14.159,267.214,24.58,25.41
2023-04-05T12:40:59,1.409,14.383,375.308,25.02,25.42
2023-04-05T12:41:59,1.588,14.347,363.038,25.53,25.42
2023-04-05T12:42:59,2.026,14.397,360.639,25.6,25.44
2023-04-05T12:43:59,1.84,17.219,381.624,25.38,25.44
2023-04-05T12:44:59,1.594,15.948,316.264,25.68,25.46
2023-04-05T12:45:59,1.623,16.815,321.364,25.61,25.47
2023-04-05T12:46:59,2.234,16.681,317.717,25.97,25.48
2023-04-05T12:47:59,1.65,14.253,329.381,25.77,25.49
2023-04-05T12:48:59,1.519,12.675,265.581,25.9,25.5
2023-04-05T12:49:59,1.414,15.051,339.19,26.04,25.51
2023-04-05T12:50:59,2.009,16.514,449.023,26.29,25.52
2023-04-05T12:51:59,1.655,16.079,498.782,26.43,25.54
2023-04-05T12:52:59,1.541,14.938,489.919,26.16,25.56
2023-04-05T12:53:59,1.753,17.641,299.205,26.28,25.57
2023-04-05T12:54:59,1.644,16.393,367.368,26.42,25.58
2023-04-05T12:55:59,1.983,15.99,299.978,26.64,25.6
2023-04-05T12:56:59,1.785,15.804,274.503,26.94,25.61
2023-04-05T12:57:59,2.428,18.587,416.361,27.51,25.62
2023-04-05T12:58:59,2.33,19.976,361.014,27.36,25.64
2023-04-05T12:59:59,2.445,20.301,497.074,27.41,25.65
2023-04-05T13:26:00,0.671,4.657,130.089,22.29,24.56
2023-04-05T13:27:00,0.778,5.541,63.531,22.84,24.49
2023-04-05T13:28:00,0.979,4.954,81.032,23.19,24.42
2023-04-05T13:29:00,0.787,7.614,88.898,23.52,24.38
2023-04-05T13:30:00,1.029,8.57,192.596,23.96,24.34
2023-04-05T13:41:00,1.12,9.808,135.849,22.9,23.76
2023-04-05T13:42:00,1.489,8.99,215.07,23.25,23.72
2023-04-05T13:43:00,1.58,10.238,203.344,23.44,23.68
2023-04-05T13:44:00,1.552,9.067,128.341,23.68,23.66
2023-04-05T13:45:00,1.351,10.888,200.328,23.98,23.65
2023-04-05T13:56:00,1.727,11.338,265.194,23.89,23.55
2023-04-05T13:57:00,1.85,12.222,249.187,23.89,23.5
2023-04-05T13:58:00,0.868,10.366,248.432,23.79,23.44
2023-04-05T13:59:00,1.199,10.834,278.604,23.92,23.41
2023-04-05T14:00:00,1.724,15.17,310.891,24.17,23.39
2023-04-05T14:01:00,2.269,15.1,429.136,24.47,23.39
2023-04-05T14:02:00,4.529,15.245,314.349,24.91,23.4
2023-04-05T14:03:00,1.141,15.003,362.821,25.27,23.41
2023-04-05T14:04:00,3.08,16.663,479.17,25.56,23.43
2023-04-05T14:05:00,1.98,18.201,386.724,26.03,23.45
2023-04-05T14:20:00,3.388,29.259,728.566,30.58,23.94
2023-04-05T14:21:00,3.42,28.777,641.282,29.82,23.98
2023-04-05T14:22:00,2.229,24.419,411.508,29.04,24.01
2023-04-05T14:23:00,3.037,25.816,432.778,28.71,24.04
2023-04-05T14:24:00,2.438,23.31,449.056,28.65,24.07
2023-04-05T14:25:00,1.948,24.122,500.32,28.25,24.11
2023-04-05T14:26:00,3.225,21.511,379.848,28.24,24.14
2023-04-05T14:27:00,2.641,19.132,347.955,28.08,24.18
2023-04-05T14:28:00,1.558,18.132,223.285,27.87,24.2
2023-04-05T14:29:00,1.672,15.937,277.285,27.69,24.23
2023-04-05T14:30:00,1.561,15.271,254.785,27.58,24.27
2023-04-05T14:31:00,2.354,14.067,242.282,27.25,24.29
2023-04-05T14:32:00,1.672,11.867,262.5,27.28,24.32
2023-04-05T14:33:00,1.258,11.492,207.182,27.03,24.35
2023-04-05T14:34:00,1.258,11.858,163.019,26.85,24.37
2023-04-05T14:50:00,0.854,6.435,142.343,25.83,24.71
2023-04-05T14:51:00,1.334,7.086,80.736,25.77,24.73
2023-04-05T14:52:00,0.836,7.245,103.204,25.82,24.74
2023-04-05T14:53:00,0.991,6.615,65.728,25.77,24.76
2023-04-05T14:54:00,1.147,8.084,93.974,25.68,24.77
2023-04-05T15:07:00,0.383,2.651,27.746,25.07,24.96
2023-04-05T15:08:00,0.243,2.853,20.823,25.05,24.98
2023-04-05T15:09:00,0.598,3.102,42.806,25,24.99
2023-04-05T15:10:00,0.428,2.717,47.163,24.92,25
2023-04-05T15:11:00,0.672,2.924,9.873,24.94,25.01
2023-04-05T15:12:00,0.525,2.595,26.719,24.94,25.03
2023-04-05T15:13:00,0.331,2.446,14.457,24.92,25.04
2023-04-05T15:14:00,1.06,3.139,26.972,25,25.05
2023-04-05T15:15:00,0.293,3.18,39.882,24.99,25.06
2023-04-05T15:16:00,0.31,2.841,10.309,25,25.08
2023-04-05T15:17:00,0.33,1.887,19.15,24.98,25.08
2023-04-05T15:18:00,0.22,1.901,35.96,24.98,25.11
2023-04-05T15:19:00,0.285,2.073,9.264,24.95,25.1
2023-04-05T15:20:00,0.448,2.514,33,24.94,25.13
2023-04-05T15:21:00,0.123,0.816,3.318,24.91,25.13
2023-04-05T15:22:00,0.301,1.53,8.36,24.96,25.14
2023-04-05T15:23:00,0.313,1.847,13.541,24.91,25.15
2023-04-05T15:24:00,0.329,1.441,14.127,25.03,25.18
2023-04-06T07:30:01,0.876,1.72,27.514,15.65,19.96
2023-04-06T07:31:01,1.274,2.177,18.278,15.65,19.98
2023-04-06T07:32:01,0.916,2.056,4.44,15.69,20
2023-04-06T07:33:01,0.759,1.73,5.139,15.86,20.03
2023-04-06T07:34:01,0.78,1.859,4.376,15.62,20.06
2023-04-06T07:35:01,0.92,1.471,4.452,15.55,20.08
2023-04-06T07:36:01,0.829,1.86,5.482,15.56,20.11
2023-04-06T07:37:01,1.126,1.66,25.753,15.56,20.13
2023-04-06T07:38:01,0.793,1.461,11.215,15.61,20.16
2023-04-06T07:39:01,0.903,1.718,13.976,15.57,20.19
2023-04-06T07:40:01,0.933,1.634,20.707,15.55,20.22
2023-04-06T07:41:01,0.914,1.817,8.11,15.56,20.24
2023-04-06T07:42:01,0.747,1.643,16.791,15.53,20.27
2023-04-06T07:43:01,0.832,1.383,8.625,15.65,20.29
2023-04-06T07:44:01,0.646,1.412,28.08,15.72,20.32
2023-04-06T07:45:01,0.681,1.101,7.24,15.51,20.34
2023-04-06T07:46:01,0.745,1.553,13.762,15.47,20.37
2023-04-06T07:47:01,0.559,1.139,8.852,15.48,20.4
2023-04-06T07:48:01,0.829,1.397,7.021,15.53,20.43
2023-04-06T07:49:01,1.555,4.587,136.236,15.47,20.45
2023-04-06T07:50:01,1.156,7.062,238.216,15.93,20.48
2023-04-06T07:51:01,1.686,7.326,230.663,15.92,20.51
2023-04-06T07:52:01,1.256,9.619,153.605,16.06,20.55
2023-04-06T07:53:01,1.899,11.073,303.089,16.23,20.58
2023-04-06T07:54:01,1.335,10.001,299.759,16.5,20.62
2023-04-06T07:55:01,2.409,14.258,562.575,17.07,20.66
2023-04-06T07:56:01,1.483,10.546,293.143,17.3,20.69
2023-04-06T07:57:01,1.069,11.321,355.648,17.34,20.72
2023-04-06T07:58:01,2.274,14.511,279.15,17.61,20.75
2023-04-06T07:59:01,2.217,15.47,308.911,17.86,20.78
2023-04-06T08:00:01,1.631,12.499,310.324,18.02,20.83
