Timestamp,PM1,PM25,PM10,sample_rh,sample_temp
2023-04-06T08:01:01,1.897,11.846,215.633,18.19,20.86
2023-04-06T08:02:01,1.701,12.621,316.589,18.35,20.9
2023-04-06T08:03:01,1.705,13.712,239.891,18.6,20.93
2023-04-06T08:04:01,2.017,14.178,287.501,18.85,20.97
2023-04-06T08:05:01,2.308,14.662,328.688,18.7,21.01
2023-04-06T08:06:01,2.788,17.369,424.937,19.18,21.05
2023-04-06T08:07:01,1.826,15.222,308.589,19.59,21.08
2023-04-06T08:08:01,2.329,15.589,411.466,19.62,21.13
2023-04-06T08:09:01,2.64,16.135,337.637,19.59,21.16
2023-04-06T08:10:01,1.566,13.717,314.069,19.85,21.2
2023-04-06T08:11:01,1.736,15.336,329.041,20.17,21.24
2023-04-06T08:12:01,2.164,14.967,332.042,20.21,21.28
2023-04-06T08:13:01,1.519,14.07,251.803,20.56,21.32
2023-04-06T08:14:01,1.685,12.684,254.051,20.5,21.36
2023-04-06T08:15:01,1.647,12.179,272.531,20.71,21.4
2023-04-06T08:16:01,1.752,12.433,277.526,20.71,21.43
2023-04-06T08:17:01,1.515,11.98,241.17,20.64,21.47
2023-04-06T08:18:01,1.85,12.123,199.967,20.74,21.51
2023-04-06T08:19:01,1.447,11.385,216.237,21.03,21.55
2023-04-06T08:20:01,1.437,10.013,146.221,21.09,21.58
2023-04-06T08:21:01,1.129,8.818,195.39,20.92,21.63
2023-04-06T08:22:01,1.308,9.538,184.548,21.24,21.66
2023-04-06T08:23:01,1.016,9.387,165.327,21.39,21.7
2023-04-06T08:24:01,1.394,11.001,272.655,21.67,21.75
2023-04-06T08:25:01,1.122,8.8,137.794,21.43,21.79
2023-04-06T08:26:01,1.238,8.73,136.451,21.5,21.83
2023-04-06T08:27:01,1.202,10.203,195.433,21.7,21.87
2023-04-06T08:28:01,1.563,10.929,182.058,21.62,21.9
2023-04-06T08:29:01,0.984,9.697,270.534,21.76,21.93
2023-04-06T08:30:01,1.441,10.058,147.717,21.8,21.97
2023-04-06T08:31:01,1.371,9.399,155.008,21.84,22.01
2023-04-06T08:32:01,1.393,8.371,139.962,22.03,22.04
2023-04-06T08:33:01,1.197,8.769,197.954,22.06,22.08
2023-04-06T08:34:01,1.541,9.31,120.664,22.12,22.12
2023-04-06T08:35:01,1.223,8.886,197.859,22.13,22.15
2023-04-06T08:36:01,1.213,8.306,152.563,22.23,22.19
2023-04-06T08:37:01,0.916,7.809,110.628,21.88,22.22
2023-04-06T08:38:01,1.191,7.326,92.956,22.12,22.27
2023-04-06T08:39:01,1.356,8.018,71.721,22.26,22.29
2023-04-06T08:40:01,0.754,7.255,73.354,22.39,22.32
2023-04-06T08:41:01,1.002,8.329,106.039,22.3,22.37
2023-04-06T08:42:01,0.877,7.704,99.942,22.32,22.4
2023-04-06T08:43:01,1.133,6.283,62.963,22.44,22.44
2023-04-06T08:44:01,1.438,6.343,74.525,22.36,22.47
2023-04-06T08:45:01,0.745,5.897,99.757,22.47,22.5
2023-04-06T08:46:01,0.692,6.357,108.887,22.5,22.53
2023-04-06T08:47:01,0.906,6.179,97.823,22.6,22.56
2023-04-06T08:48:01,1.023,7.675,105.482,22.66,22.6
2023-04-06T08:49:01,0.76,4.908,52.71,22.73,22.63
2023-04-06T08:50:01,0.791,6.734,70.137,22.68,22.66
2023-04-06T08:51:01,0.712,5.625,89.181,23.22,22.7
2023-04-06T08:52:01,0.906,5.657,105.397,23.05,22.72
2023-04-06T08:53:01,1.559,6.614,59.866,22.86,22.76
2023-04-06T08:54:01,1.249,5.578,96.971,22.79,22.79
2023-04-06T08:55:01,0.725,5.976,87.751,22.85,22.82
2023-04-06T08:56:01,0.552,5.045,106.525,22.88,22.85
2023-04-06T08:57:01,0.679,5.645,73.579,23,22.88
2023-04-06T08:58:01,0.807,5.311,130.487,22.98,22.91
2023-04-06T08:59:01,0.598,5.476,50.753,23.03,22.94
2023-04-06T09:00:01,0.706,4.822,185.959,22.99,22.96
2023-04-06T09:01:01,0.925,5.675,41.863,22.95,23
2023-04-06T09:02:01,0.543,5.2,101.863,23.05,23.02
2023-04-06T09:03:01,0.675,5.325,78.004,22.97,23.05
2023-04-06T09:04:01,1.152,5.536,106.608,22.91,23.08
2023-04-06T09:05:01,0.621,5.623,71.302,23.13,23.11
2023-04-06T09:06:01,0.581,5.806,79.852,23.09,23.13
2023-04-06T09:07:01,0.722,5.625,148.258,23.26,23.17
2023-04-06T09:08:01,0.773,5.62,99.572,23.45,23.2
2023-04-06T09:09:01,0.811,5.875,60.409,23.29,23.23
2023-04-06T09:10:01,1.008,5.437,117.081,23.29,23.26
2023-04-06T09:11:01,0.715,5.109,60.247,23.33,23.28
2023-04-06T09:12:01,0.888,5.075,69.1,23.32,23.31
2023-04-06T09:13:01,0.815,6.053,101.938,23.27,23.33
2023-04-06T09:14:01,0.84,5.801,148.896,23.56,23.35
2023-04-06T09:15:01,0.576,6.447,155.935,23.66,23.38
2023-04-06T09:16:01,0.858,6.414,110.205,23.69,23.41
2023-04-06T09:17:01,0.83,6.84,88.552,23.83,23.44
2023-04-06T09:18:01,0.723,5.803,150.033,23.76,23.46
2023-04-06T09:19:01,0.895,6.565,108.779,23.66,23.48
2023-04-06T09:20:01,0.94,5.941,97.371,23.83,23.51
2023-04-06T09:21:01,1.165,5.761,133.18,23.85,23.55
2023-04-06T09:22:01,0.568,5.244,80.723,23.84,23.56
2023-04-06T09:23:01,0.859,5.956,119.083,23.82,23.6
2023-04-06T09:24:01,0.892,6.235,96.884,23.87,23.62
2023-04-06T09:25:01,0.772,5.554,49.04,23.86,23.64
2023-04-06T09:26:01,0.721,5.668,128.146,23.96,23.67
2023-04-06T09:27:01,0.818,5.793,44.31,23.81,23.69
2023-04-06T09:28:01,1.361,6.102,60.652,24.04,23.72
2023-04-06T09:29:01,0.84,5.673,66.971,23.86,23.73
2023-04-06T09:30:01,0.781,6.048,137.667,23.92,23.76
2023-04-06T09:31:01,0.703,6.739,145.642,24.1,23.79
2023-04-06T09:32:01,1.056,6.168,113.243,24.22,23.81
2023-04-06T09:33:01,1.324,8.407,190.882,24.44,23.84
2023-04-06T09:34:01,0.91,6.988,154.477,24.3,23.86
2023-04-06T09:35:01,0.944,8.668,186.319,24.59,23.89
2023-04-06T09:36:01,0.825,8.218,160.918,24.6,23.92
2023-04-06T09:37:01,0.975,7.952,182.729,24.38,23.95
2023-04-06T09:38:01,0.926,8.632,147.61,24.36,23.96
2023-04-06T09:39:01,0.705,7.384,126.933,24.22,23.99
2023-04-06T09:40:01,1.14,8.938,153.721,24.57,24.01
2023-04-06T09:41:01,1.051,9.218,185.031,24.75,24.03
2023-04-06T09:42:01,1.437,7.967,117.168,24.62,24.06
2023-04-06T09:43:01,1.046,9.158,186.889,24.76,24.08
2023-04-06T09:44:01,1.389,8.523,138.385,24.41,24.09
2023-04-06T09:45:01,2.283,10.873,189.891,23.93,24.11
2023-04-06T09:46:01,1.079,8.641,260.132,23.46,24.07
2023-04-06T09:47:01,1.474,7.99,131.353,23,24.01
2023-04-06T09:48:01,0.951,6.864,102.711,22.62,23.96
2023-04-06T09:49:01,1.253,7.076,86.791,22.39,23.89
2023-04-06T09:50:01,1.085,6.272,117.78,22.19,23.81
2023-04-06T09:51:01,1.112,6.732,182.931,21.91,23.72
2023-04-06T09:52:01,1.194,6.885,138.911,21.84,23.63
2023-04-06T09:53:01,0.835,6.05,201.394,21.43,23.53
2023-04-06T09:59:01,0.936,4.529,52.716,21.37,23.17
2023-04-06T10:00:01,0.543,4.424,68.887,21.38,23.13
2023-04-06T10:01:01,0.852,4.68,41.717,21.4,23.11
2023-04-06T10:02:01,0.973,4.098,75.416,21.43,23.07
2023-04-06T10:03:01,0.786,3.585,76.433,21.48,23.05
2023-04-06T10:04:01,0.838,3.502,52.711,21.5,23.04
2023-04-06T10:05:01,0.605,3.329,38.236,21.51,23.02
2023-04-06T10:06:01,0.858,3.369,32.18,21.52,23.01
2023-04-06T10:07:01,0.886,3.888,38.142,21.52,23
2023-04-06T10:08:01,0.854,3.745,37.953,21.54,22.99
2023-04-06T10:09:01,0.495,2.62,17.684,21.5,22.98
2023-04-06T10:10:01,0.67,2.695,22.903,21.48,22.98
2023-04-06T10:11:01,0.474,2.761,7.578,21.43,22.99
2023-04-06T10:12:01,0.804,3.022,22.758,21.41,22.99
2023-04-06T10:13:01,0.712,3.04,51.055,21.45,22.99
2023-04-06T10:14:01,0.336,2.493,32.875,21.39,22.99
2023-04-06T10:15:01,0.353,2.741,41.635,21.39,23
2023-04-06T10:16:01,0.711,2.853,16.666,21.39,23.01
2023-04-06T10:17:01,0.729,2.749,28.974,21.32,23.01
2023-04-06T10:18:01,0.558,2.435,12.118,21.31,23.02
2023-04-06T10:19:01,0.376,2.776,13.732,21.28,23.03
2023-04-06T10:20:01,0.969,2.8,17.619,21.28,23.04
2023-04-06T10:21:01,0.412,2.118,20.228,21.18,23.05
2023-04-06T10:22:01,0.772,2.753,5.82,20.83,23.04
2023-04-06T10:23:01,0.479,2.131,16.514,20.52,23.01
2023-04-06T10:24:01,0.667,2.077,40.806,20.21,22.96
2023-04-06T10:25:01,0.413,1.608,6.421,19.97,22.91
2023-04-06T10:26:01,0.81,2.051,7.424,19.7,22.85
2023-04-06T10:27:01,0.782,1.643,14.049,19.83,22.8
2023-04-06T10:28:01,0.791,1.977,9.657,19.97,22.78
2023-04-06T10:29:01,0.452,1.284,2.538,20.01,22.76
2023-04-06T10:30:01,0.65,1.982,5.194,20.06,22.75
2023-04-06T10:31:01,0.598,2.546,53.416,20.22,22.73
2023-04-06T10:32:01,0.886,2.857,37.651,20.26,22.73
2023-04-06T10:33:01,0.399,2.146,32.541,20.28,22.73
2023-04-06T10:34:01,0.711,2.498,11.015,20.3,22.72
2023-04-06T10:35:01,0.395,2.555,23.296,20.31,22.72
2023-04-06T10:36:01,0.303,1.919,7.85,20.33,22.72
2023-04-06T10:37:01,1.686,11.057,231.491,20.87,22.72
2023-04-06T10:38:01,1.787,11.092,241.536,21.34,22.74
2023-04-06T10:39:01,1.713,10.255,208.413,21.97,22.74
2023-04-06T10:40:01,1.158,9.675,176.528,22.79,22.77
2023-04-06T10:41:01,1.467,10.155,201.966,22.69,22.78
2023-04-06T10:42:01,1.402,9.551,166.696,23.18,22.81
2023-04-06T10:43:01,1.327,10.126,231.602,23.82,22.83
2023-04-06T10:44:01,1.487,10.796,146.023,23.96,22.85
2023-04-06T10:45:01,1.309,9.864,213.625,24.26,22.87
2023-04-06T10:46:01,1.22,8.691,146.143,24.6,22.91
2023-04-06T10:47:01,1.332,9.081,185.427,24.77,22.93
2023-04-06T10:48:01,1.422,10.055,223.153,25.05,22.97
2023-04-06T10:49:01,1.055,8.475,163.025,25.3,23
2023-04-06T10:50:01,1.16,8.416,227.997,25.44,23.03
2023-04-06T10:51:01,1.078,9.495,158.662,25.55,23.06
2023-04-06T10:52:01,1.332,9.614,132.375,25.83,23.1
2023-04-06T10:53:01,1.109,8.077,200.342,25.92,23.14
2023-04-06T10:54:01,1.265,7.984,180.742,26.08,23.18
2023-04-06T10:55:01,1.137,7.654,160.624,26.12,23.21
2023-04-06T10:56:01,1.308,9.218,169.122,26.26,23.25
2023-04-06T10:57:01,0.997,10.298,203.472,26.47,23.29
2023-04-06T10:58:01,1.132,10.265,267.982,26.98,23.33
2023-04-06T10:59:01,1.905,12.393,293.54,26.61,23.38
2023-04-06T11:00:01,1.12,9.254,222.863,26.47,23.42
2023-04-06T11:01:01,1.331,8.389,144.997,26.06,23.46
2023-04-06T11:02:01,1.284,7.834,119.939,25.89,23.49
2023-04-06T11:03:01,1.217,9.964,88.672,25.73,23.53
2023-04-06T11:04:01,1.089,8.941,154.577,25.68,23.55
2023-04-06T11:05:01,1.204,8.182,128.713,25.54,23.59
2023-04-06T11:06:01,1.756,8.354,109.389,25.17,23.61
2023-04-06T11:07:01,0.644,6.035,123.768,24.45,23.61
2023-04-06T11:08:01,0.977,5.729,108.538,23.95,23.59
2023-04-06T11:09:01,1.209,4.926,54.085,23.45,23.56
2023-04-06T11:10:01,0.799,4.002,67.558,22.94,23.51
2023-04-06T11:11:01,0.643,4.214,32.613,22.49,23.45
2023-04-06T11:12:01,0.899,2.967,43.961,22.11,23.37
2023-04-06T11:13:01,1.108,3.466,22.039,21.77,23.3
2023-04-06T11:14:01,0.881,2.422,47.654,21.53,23.2
2023-04-06T11:15:01,0.85,2.871,33.191,21.45,23.13
2023-04-06T11:16:01,0.593,2.822,36.474,21.63,23.09
2023-04-06T11:17:01,1.093,2.951,10.916,21.66,23.06
2023-04-06T11:18:01,0.495,1.944,6.394,21.73,23.02
2023-04-06T11:19:01,0.616,2.397,14.161,21.81,23
2023-04-06T11:20:01,0.688,2.386,5.534,21.88,22.98
2023-04-06T11:21:01,0.482,2.159,10.344,21.97,22.96
2023-04-06T11:22:01,0.694,2.041,5.526,22.02,22.95
2023-04-06T11:23:01,1.117,2.486,31.013,22.05,22.93
2023-04-06T11:24:01,0.619,2.195,31.341,22.08,22.93
2023-04-06T11:25:01,0.578,2.107,5.375,22.15,22.92
2023-04-06T11:26:01,0.586,1.88,11.452,22.16,22.92
2023-04-06T11:27:01,0.592,1.698,15.864,22.22,22.92
2023-04-06T11:28:01,0.246,1.264,5.23,22.24,22.93
2023-04-06T11:29:01,0.557,1.68,7.124,22.26,22.93
2023-04-06T11:30:01,0.401,1.252,7.311,22.34,22.94
2023-04-06T11:31:01,0.55,1.998,8.247,22.36,22.94
2023-04-06T11:32:01,0.538,1.473,12.077,22.39,22.94
2023-04-06T11:33:01,0.483,1.39,8.999,22.44,22.95
2023-04-06T11:34:01,0.354,1.544,13.481,22.46,22.96
2023-04-06T11:35:01,0.495,2.064,9.158,22.45,22.98
2023-04-06T11:36:01,0.419,1.284,4.41,22.37,22.99
2023-04-06T11:37:01,0.371,1.366,3.538,21.89,22.99
2023-04-06T11:38:01,0.549,1.413,2.615,21.54,22.96
2023-04-06T11:39:01,0.642,5.132,81.742,21.34,22.93
2023-04-06T11:40:01,1.023,7.085,232.209,21.35,22.89
2023-04-06T11:41:01,0.968,7.671,206.968,21.66,22.87
2023-04-06T11:42:01,1.221,7.344,180.851,21.92,22.88
2023-04-06T11:43:01,1.093,6.64,174.102,22.31,22.89
2023-04-06T11:44:01,0.916,5.942,134.57,22.86,22.9
2023-04-06T11:45:01,0.951,6.965,117.375,23.31,22.92
2023-04-06T11:46:01,0.803,6.505,159.946,23.37,22.94
2023-04-06T11:47:01,1.252,7.213,137.866,23.6,22.96
2023-04-06T11:48:01,1.224,8.004,80.064,23.65,22.98
2023-04-06T11:49:01,1.142,6.941,175.802,24.21,23.01
2023-04-06T11:50:01,1.391,7.407,220.513,24,23.03
2023-04-06T11:51:01,1.975,10.581,298.666,24.23,23.06
2023-04-06T11:52:01,1.457,10.72,315.303,24.38,23.1
2023-04-06T11:53:01,1.875,14.181,368.91,24.52,23.12
2023-04-06T11:54:01,1.906,15.661,423.101,24.78,23.15
2023-04-06T11:55:01,2.16,19.106,383.276,24.84,23.18
2023-04-06T11:56:01,2.034,15.71,209.341,24.79,23.22
2023-04-06T11:57:01,1.858,13.659,190.735,24.75,23.25
2023-04-06T11:58:01,1.778,13.505,317.127,24.66,23.29
2023-04-06T11:59:01,2.263,12.915,243.986,24.61,23.31
2023-04-06T12:00:01,1.142,13.012,217.871,24.53,23.34
2023-04-06T12:01:01,1.814,11.942,182.73,24.47,23.36
2023-04-06T12:02:01,1.296,10.512,127.402,24.45,23.4
2023-04-06T12:03:01,0.868,8.868,130.704,24.39,23.42
2023-04-06T12:04:01,1.014,8.665,112.36,24.33,23.45
2023-04-06T12:05:01,1.11,8.995,162.815,24.22,23.48
2023-04-06T12:06:01,1.074,6.853,178.867,24.16,23.49
2023-04-06T12:07:01,0.783,6.049,121.891,24.14,23.52
2023-04-06T12:08:01,0.667,6.693,164.168,24.12,23.55
2023-04-06T12:09:01,0.986,7.053,67.712,24.07,23.57
2023-04-06T12:10:01,1.047,7.253,92.802,24.11,23.6
2023-04-06T12:11:01,0.748,5.472,112.338,24.08,23.62
2023-04-06T12:12:01,1.064,5.991,128.755,24.02,23.64
2023-04-06T12:13:01,0.709,5.941,71.23,24,23.66
2023-04-06T12:14:01,0.513,4.779,51.932,23.98,23.68
2023-04-06T12:15:01,0.883,5.067,82.247,23.94,23.71
2023-04-06T12:16:01,0.393,5.023,91.03,23.9,23.73
2023-04-06T12:17:01,0.573,3.852,39.688,23.89,23.74
2023-04-06T12:18:01,0.603,4.003,44.25,23.89,23.76
2023-04-06T12:19:01,0.605,3.87,59.663,23.87,23.77
2023-04-06T12:20:01,0.523,4.094,44.974,23.87,23.8
2023-04-06T12:21:01,0.446,3.54,27.942,23.82,23.82
2023-04-06T12:22:01,0.602,3.825,44.277,23.87,23.84
2023-04-06T12:23:01,0.42,3.182,38.409,23.83,23.85
2023-04-06T12:24:01,0.573,3.712,16.1,23.8,23.87
2023-04-06T12:25:01,0.795,4.099,32.209,23.79,23.9
2023-04-06T12:26:01,0.382,2.541,16.143,23.76,23.92
2023-04-06T12:27:01,0.332,3.311,69.066,23.8,23.93
2023-04-06T12:28:01,0.934,3.037,19.878,23.69,23.95
2023-04-06T12:29:01,0.551,3.335,51.363,23.74,23.97
2023-04-06T12:30:01,0.358,2.071,23.021,23.74,23.98
2023-04-06T12:31:01,0.357,4.17,56.227,23.7,24.01
2023-04-06T12:32:01,2.096,16.543,378.65,23.81,24.02
2023-04-06T12:33:01,2.297,19.989,564.352,24.38,24.04
2023-04-06T12:34:01,2.074,20.365,383.461,24.65,24.06
2023-04-06T12:35:01,2.694,24.417,592.098,25,24.09
2023-04-06T12:36:01,2.278,22.562,545.434,25.28,24.11
2023-04-06T12:37:01,2.684,20.977,510.805,25.7,24.14
2023-04-06T12:38:01,2.216,22.163,546.567,25.98,24.17
2023-04-06T12:39:01,2.662,19.961,395.821,26.08,24.19
2023-04-06T12:40:01,2.269,21.551,430.454,26.22,24.23
2023-04-06T12:41:01,1.865,20.034,402.312,26.26,24.25
2023-04-06T12:42:01,2.165,19.342,420.93,26.48,24.29
2023-04-06T12:43:01,2.177,16.107,359.773,26.53,24.32
2023-04-06T12:44:01,1.903,16.494,296.295,26.77,24.35
2023-04-06T12:45:01,2.107,16.101,258.717,26.72,24.38
2023-04-06T12:46:01,1.842,16.565,312.788,26.81,24.42
2023-04-06T12:47:01,1.839,17.069,274.507,26.92,24.44
2023-04-06T12:48:01,1.682,16.559,326.104,26.91,24.49
2023-04-06T12:49:01,1.885,15.714,243.356,27.03,24.52
2023-04-06T12:50:01,1.619,13.382,309.49,27.21,24.56
2023-04-06T12:51:01,1.631,13.589,242.074,27.4,24.59
2023-04-06T12:52:01,1.088,10.524,226.517,27.46,24.62
2023-04-06T12:53:01,1.051,11.582,160.929,27.61,24.65
2023-04-06T12:54:01,1.091,12.246,172.289,27.7,24.69
2023-04-06T12:55:01,1.318,11.926,201.006,27.83,24.72
2023-04-06T12:56:01,0.969,10.078,190.046,27.9,24.76
2023-04-06T12:57:01,0.951,10.798,164.073,27.97,24.79
2023-04-06T12:58:01,1.583,13.525,339.548,28.05,24.83
2023-04-06T12:59:01,2.454,17.45,329.445,28.36,24.87
2023-04-06T13:00:01,2.018,16.112,377.748,28.4,24.9
2023-04-06T13:01:01,1.652,14.344,312.151,28.43,24.93
2023-04-06T13:02:01,1.469,14.895,291.914,28.49,24.97
2023-04-06T14:09:33,3.117,24.756,809.874,28.09,23.74
2023-04-06T14:10:33,2.521,24.105,656.82,28.32,23.78
2023-04-06T14:11:33,2.908,23.646,645.408,28.26,23.8
2023-04-06T14:12:33,3.067,25.196,431.826,28.17,23.83
2023-04-06T14:13:33,2.696,24.101,523.693,28.41,23.85
2023-04-06T14:14:33,3.157,21.49,534.182,28.69,23.89
2023-04-06T14:15:33,3.23,22.897,463.439,28.88,23.92
2023-04-06T14:16:33,3.219,27.128,541.822,29.17,23.95
2023-04-06T14:36:35,1.687,11.515,227.03,28.23,24.6
2023-04-06T14:37:35,1.266,11.576,143.641,28.14,24.63
2023-04-06T14:38:35,1.664,11.758,107.92,28.04,24.65
2023-04-06T14:39:35,1.063,10.673,143.65,27.99,24.66
2023-04-06T14:40:35,1.347,10.589,161.357,27.91,24.68
2023-04-06T14:41:35,0.926,9.839,128.344,27.83,24.7
2023-04-06T14:42:35,1.592,10.587,118.611,27.77,24.73
2023-04-06T14:43:35,1.162,7.98,71.973,27.74,24.73
2023-04-06T14:44:35,1.242,8.019,94.265,27.71,24.76
2023-04-06T14:45:35,1.345,8.306,72.534,27.66,24.77
2023-04-06T15:03:35,0.742,4.838,41.453,27.08,24.98
2023-04-06T15:04:35,0.76,4.155,23.855,27.05,24.99
2023-04-06T15:05:35,0.691,4.263,40.626,27.02,25
2023-04-06T15:06:35,0.951,4.385,21.952,26.99,25.01
2023-04-06T15:07:35,0.73,3.47,30.726,26.95,25.02
2023-04-06T15:08:35,0.811,4.332,51.269,26.95,25.03
2023-04-06T15:21:35,0.367,1.608,15.361,26.64,25.12
2023-04-06T15:22:35,0.395,1.964,7.308,26.65,25.12
2023-04-06T15:23:35,0.438,1.925,8.195,26.61,25.13
2023-04-06T15:24:35,0.349,1.591,10.764,26.61,25.14
2023-04-06T15:25:34,0.612,2.618,13.332,26.6,25.14
2023-04-06T15:26:34,0.376,1.789,9.368,26.57,25.15
2023-04-06T15:27:34,0.617,1.854,6.972,26.55,25.16
2023-04-06T15:28:34,0.289,1.612,21.256,26.55,25.17
2023-04-06T15:29:34,0.347,1.741,4.154,26.54,25.17
2023-04-07T07:30:34,1.003,1.56,19.414,18.3,21.21
2023-04-07T07:31:34,0.92,1.279,2.935,18.35,21.23
2023-04-07T07:32:34,1.028,1.606,13.61,18.22,21.25
2023-04-07T07:33:34,1.137,1.505,3.114,18.27,21.27
2023-04-07T07:34:34,1.125,1.805,7.847,18.25,21.29
2023-04-07T07:35:34,1.072,1.905,3.137,18.17,21.3
2023-04-07T07:36:34,1.218,1.972,34.339,18.27,21.32
2023-04-07T07:37:34,1.234,1.374,5.38,18.27,21.34
2023-04-07T07:38:34,0.998,1.679,13.167,18.25,21.36
2023-04-07T07:39:34,0.725,1.308,1.71,18.25,21.38
2023-04-07T07:40:34,0.931,1.435,6.794,18.11,21.4
2023-04-07T07:41:34,0.931,2.062,10.864,18.15,21.42
2023-04-07T07:42:34,0.745,2.224,12.037,18.13,21.45
2023-04-07T07:43:34,1.255,2.592,31.835,18.12,21.47
2023-04-07T07:44:34,0.901,2.196,51.193,18.13,21.49
2023-04-07T07:45:34,1.077,2.633,21.778,18.1,21.52
2023-04-07T07:46:34,2.252,3.804,56.843,18.06,21.54
2023-04-07T07:47:34,1.596,3.557,61.137,18.03,21.55
2023-04-07T07:48:34,1.056,2.157,117.866,17.96,21.59
2023-04-07T07:49:34,1.086,3.816,49.969,18.03,21.61
2023-04-07T07:50:34,1.695,8.831,205.678,18.14,21.64
2023-04-07T07:51:34,1.478,8.91,145.873,18.23,21.66
2023-04-07T07:52:34,1.695,9.244,172.378,18.39,21.68
2023-04-07T07:53:34,1.542,10.652,228.402,18.53,21.72
2023-04-07T07:54:34,1.608,10.61,179.784,18.71,21.75
2023-04-07T07:55:34,1.77,10.03,278.277,19,21.78
2023-04-07T07:56:34,2.755,12.912,330.916,19.1,21.8
2023-04-07T07:57:34,1.896,13.871,173.911,19.46,21.83
2023-04-07T07:58:34,1.625,11.472,213.791,19.62,21.86
2023-04-07T07:59:34,2.426,15.654,339.07,19.65,21.9
2023-04-07T08:00:34,2.319,12.868,247.018,20.04,21.92
2023-04-07T08:01:34,1.974,14.051,306.366,20.11,21.96
2023-04-07T08:02:34,1.641,11.777,267.315,20.19,22
2023-04-07T08:03:34,2.989,15.614,315.646,20.33,22.03
2023-04-07T08:04:34,2.13,15.98,334,20.5,22.06
2023-04-07T08:05:34,2.512,17.754,436.671,20.65,22.09
2023-04-07T08:06:34,2.188,15.803,350.338,21.22,22.13
2023-04-07T08:07:34,1.776,15.111,343.916,20.99,22.16
2023-04-07T08:08:34,1.802,13.329,258.001,21.2,22.2
2023-04-07T08:09:34,1.939,13.535,274.435,21.57,22.22
