Timestamp,PM1,PM25,PM10,sample_rh,sample_temp
2023-04-07T08:10:34,2.144,13.683,208.31,21.79,22.26
2023-04-07T08:11:34,2.257,14.445,252.726,22.04,22.29
2023-04-07T08:12:34,1.425,14.72,406.865,22.29,22.34
2023-04-07T08:13:34,1.576,12.992,365.138,22.27,22.38
2023-04-07T08:14:34,2.2,13.546,259.874,22.26,22.42
2023-04-07T08:15:34,2.262,14.169,332.13,22.54,22.45
2023-04-07T08:16:34,2.018,13.704,302.969,22.32,22.49
2023-04-07T08:17:34,1.567,12.932,232.265,22.21,22.52
2023-04-07T08:18:34,1.577,12.639,263.857,22.29,22.55
2023-04-07T08:19:34,1.624,11.68,222.624,22.41,22.59
2023-04-07T08:20:34,1.571,11.083,210.144,22.44,22.61
2023-04-07T08:21:34,1.631,11.65,317.071,22.48,22.65
2023-04-07T08:22:34,1.578,9.775,192.397,22.57,22.68
2023-04-07T08:23:34,1.194,9.603,176.505,22.65,22.72
2023-04-07T08:24:34,1.173,10.412,184.074,22.67,22.75
2023-04-07T08:25:34,1.448,9.104,203.613,22.87,22.79
2023-04-07T08:26:34,1.49,10.402,172.801,23.04,22.82
2023-04-07T08:27:34,1.562,8.791,149.033,23.08,22.86
2023-04-07T08:28:34,1.208,8.258,141.046,23.08,22.89
2023-04-07T08:29:34,1.136,7.766,153.727,23.09,22.93
2023-04-07T08:30:34,0.945,7.782,162.059,23.09,22.96
2023-04-07T08:31:34,1.251,8.922,167.401,23.17,23
2023-04-07T08:32:34,1.095,7.68,106.98,23.32,23.03
2023-04-07T08:33:34,0.98,7.045,96.924,23.51,23.06
2023-04-07T08:34:34,1.249,7.322,225.582,23.54,23.1
2023-04-07T08:35:34,0.924,7.763,151.254,23.48,23.13
2023-04-07T08:36:34,0.713,7.53,127.725,23.57,23.16
2023-04-07T08:37:34,1.855,9.335,162.982,23.67,23.2
2023-04-07T08:38:34,1.28,8.317,87.205,23.77,23.23
2023-04-07T08:39:34,1.132,8.508,91.914,23.82,23.27
2023-04-07T08:40:34,1,7.728,119.649,23.87,23.3
2023-04-07T08:41:34,0.807,7.399,110.285,23.83,23.33
2023-04-07T08:47:34,1.3,8.588,186.485,24.25,23.52
2023-04-07T08:48:34,2.858,8.944,183.777,24.27,23.56
2023-04-07T08:49:34,0.858,7.918,133.858,24.44,23.59
2023-04-07T08:50:34,1.16,8.117,87.368,24.43,23.62
2023-04-07T08:51:34,1.411,8.104,181.894,24.44,23.65
2023-04-07T08:52:34,1.066,7.068,87.834,24.54,23.68
2023-04-07T08:53:34,1.036,8.699,142.502,24.45,23.73
2023-04-07T08:54:34,0.737,7.38,94.248,24.62,23.76
2023-04-07T08:55:34,0.961,7.708,145.834,24.59,23.78
2023-04-07T08:56:34,0.751,6.134,127.005,24.59,23.82
2023-04-07T08:57:34,1.099,7.349,154.332,24.67,23.84
2023-04-07T08:58:34,1.018,6.865,154.823,24.74,23.88
2023-04-07T08:59:34,1.359,6.49,107.999,24.69,23.91
2023-04-07T09:00:34,1.213,8.403,142.572,24.72,23.94
2023-04-07T09:01:34,1.054,8.476,168.387,24.78,23.96
2023-04-07T09:02:34,1.213,9.171,184.07,24.78,23.99
2023-04-07T09:03:34,1.497,7.954,142.946,24.89,24.03
2023-04-07T09:04:34,0.791,7.669,163.22,24.96,24.05
2023-04-07T09:05:34,0.811,7.224,124.73,24.97,24.08
2023-04-07T09:06:34,1.18,7.53,210.824,25.09,24.1
2023-04-07T09:07:34,1.573,9.185,126.885,25.08,24.14
2023-04-07T09:08:34,1.287,7.762,120.837,25.27,24.17
2023-04-07T09:09:34,1.14,7.501,163.752,25.29,24.19
2023-04-07T09:10:34,1.057,7.278,160.45,25.21,24.22
2023-04-07T09:11:34,1.146,7.512,74.215,25.24,24.25
2023-04-07T09:12:34,1.325,7.672,131.493,25.34,24.28
2023-04-07T09:13:34,1.251,7.545,90.421,25.33,24.31
2023-04-07T09:14:34,0.864,7.136,127.373,25.5,24.33
2023-04-07T09:15:34,1.209,7.81,120.376,25.5,24.36
2023-04-07T09:16:34,1.292,8.112,110.835,25.56,24.38
2023-04-07T09:17:34,1.351,7.807,118.854,25.61,24.4
2023-04-07T09:18:34,1.195,8.682,129.502,25.69,24.44
2023-04-07T09:19:34,1.051,7.449,229.576,25.62,24.45
2023-04-07T09:20:34,1.145,8.646,146.296,25.8,24.49
2023-04-07T09:21:34,1.241,10.649,283.558,25.87,24.51
2023-04-07T09:22:34,1.38,10.732,261.371,25.75,24.54
2023-04-07T09:23:34,2.655,14.039,342.003,26.25,24.56
2023-04-07T09:24:34,1.242,11.824,284.329,26.16,24.59
2023-04-07T09:25:34,1.741,11.085,266.647,26.14,24.61
2023-04-07T09:26:34,1.482,12.071,329.8,26.16,24.64
2023-04-07T09:27:34,1.244,11.82,247.257,26,24.66
2023-04-07T09:28:34,1.636,11.726,161.179,26.04,24.68
2023-04-07T09:29:34,1.338,10.332,233.346,26.01,24.7
2023-04-07T09:30:34,1.204,11.742,272.228,26.17,24.73
2023-04-07T09:31:34,1.452,10.796,178.146,26.35,24.76
2023-04-07T09:32:34,1.38,11.54,214.49,26.34,24.78
2023-04-07T09:33:34,1.05,11.488,163.85,26.37,24.8
2023-04-07T09:34:34,1.651,11.324,193.389,26.29,24.83
2023-04-07T09:35:34,0.986,9.639,124.646,26.27,24.85
2023-04-07T09:36:34,1.2,9.698,191.707,26.43,24.86
2023-04-07T09:37:34,1.615,9.965,153.173,26.53,24.89
2023-04-07T09:38:34,1.696,9.75,150.533,26.43,24.92
2023-04-07T09:39:34,1.584,8.817,138.339,26.68,24.94
2023-04-07T09:40:34,1.405,9.15,173.213,26.45,24.96
2023-04-07T09:41:34,0.934,10.069,147.266,26.56,24.98
2023-04-07T09:42:34,0.996,8.139,183.476,26.55,25
2023-04-07T09:43:34,1.133,9.119,143.686,26.66,25.02
2023-04-07T09:44:34,1.283,8.847,180.879,26.81,25.06
2023-04-07T09:45:34,1.015,7.958,169.219,26.73,25.07
2023-04-07T09:46:34,2.162,8.9,191.8,26.8,25.09
2023-04-07T09:47:34,1.005,7.749,147.875,26.99,25.11
2023-04-07T09:48:34,1.242,7.904,170.393,26.99,25.13
2023-04-07T09:49:34,0.699,7.103,142.932,26.98,25.16
2023-04-07T09:50:34,1.054,7.896,98.648,27,25.18
2023-04-07T09:51:34,1.086,8.478,177.576,27.07,25.2
2023-04-07T09:52:34,1.093,6.878,93.059,26.9,25.22
2023-04-07T09:53:34,1.237,7.128,173.028,27.07,25.25
2023-04-07T09:54:34,0.903,8.563,128.803,27.11,25.26
2023-04-07T09:55:34,0.887,8.681,168.516,27,25.29
2023-04-07T09:56:34,1.087,8.063,142.217,27.2,25.31
2023-04-07T09:57:34,1.107,7.287,94.31,27.28,25.33
2023-04-07T09:58:34,1.125,8.744,167.979,27.27,25.36
2023-04-07T09:59:34,1.155,7.052,95.757,27.28,25.37
2023-04-07T10:00:34,1.744,10.097,221.869,27.45,25.4
2023-04-07T10:01:34,1.153,10.079,237.73,27.33,25.41
2023-04-07T10:02:34,1.531,11.416,247.427,27.21,25.43
2023-04-07T10:03:34,1.462,9.751,165.069,27.13,25.46
2023-04-07T10:04:34,1.056,9.515,180.177,27,25.48
2023-04-07T10:05:34,1.439,10.459,156.972,26.76,25.48
2023-04-07T10:06:34,1,12.524,231.779,26.67,25.5
2023-04-07T10:07:34,0.98,10.03,162.772,26.67,25.5
2023-04-07T10:08:34,1.807,10.35,210.335,26.5,25.51
2023-04-07T10:09:34,0.983,11.849,191.394,26.38,25.52
2023-04-07T10:10:34,1.081,10.513,185.934,26.27,25.53
2023-04-07T10:11:34,1.378,9.312,207.812,26.07,25.54
2023-04-07T10:12:34,1.298,8.748,137.782,26.04,25.55
2023-04-07T10:13:34,1.571,10.234,129.724,25.8,25.56
2023-04-07T10:14:34,0.861,7.356,102.462,25.65,25.56
2023-04-07T10:15:34,0.711,6.457,90.506,25.48,25.56
2023-04-07T10:16:34,0.713,6.238,78.655,25.36,25.56
2023-04-07T10:17:34,1.444,7.156,107.639,25.21,25.56
2023-04-07T10:18:34,1.194,5.803,134.263,25.09,25.57
2023-04-07T10:19:34,0.853,7.189,73.585,25.14,25.56
2023-04-07T10:20:34,0.739,5.94,94.761,25,25.56
2023-04-07T10:21:34,0.713,7.009,116.463,24.91,25.57
2023-04-07T10:22:34,0.785,6.22,94.2,24.73,25.57
2023-04-07T10:23:34,0.745,4.786,58.524,24.73,25.57
2023-04-07T10:24:34,0.775,4.837,90.82,24.76,25.56
2023-04-07T10:25:34,0.763,5.051,69.133,24.65,25.56
2023-04-07T10:26:34,0.679,4.395,41.141,24.38,25.55
2023-04-07T10:27:34,0.57,4.147,72.366,24.5,25.55
2023-04-07T10:28:34,0.659,3.913,43.857,24.4,25.54
2023-04-07T10:29:34,0.588,3.856,33.434,24.48,25.53
2023-04-07T10:30:34,0.667,4.122,54.67,24.44,25.53
2023-04-07T10:31:34,0.675,3.444,36.455,24.43,25.53
2023-04-07T10:32:34,0.753,4.053,48.062,24.4,25.53
2023-04-07T10:39:34,1.383,12.499,366.087,26.37,25.51
2023-04-07T10:40:34,1.869,13.195,290.045,26.86,25.52
2023-04-07T10:41:34,1.234,14.178,383.013,27.38,25.53
2023-04-07T10:42:34,1.211,12.887,364.14,27.73,25.54
2023-04-07T10:43:34,1.771,14.415,252.689,28.31,25.56
2023-04-07T10:44:34,1.664,14.24,317.474,28.65,25.57
2023-04-07T10:45:34,1.202,12.384,270.138,29.14,25.59
2023-04-07T10:46:34,1.677,12.607,266.234,29.29,25.6
2023-04-07T10:47:34,1.454,13.153,216.562,29.28,25.62
2023-04-07T10:48:34,1.583,15.148,289.283,29.84,25.64
2023-04-07T10:49:34,1.866,13.899,245.361,30.11,25.66
2023-04-07T10:50:34,1.694,12.471,268.606,30.58,25.67
2023-04-07T10:51:34,1.583,12.544,303.862,30.65,25.69
2023-04-07T10:52:34,1.613,14.542,290.955,30.96,25.71
2023-04-07T10:53:34,1.485,12.651,286.721,31.24,25.73
2023-04-07T10:54:34,1.46,13.181,310.621,31.75,25.76
2023-04-07T10:55:34,1.931,12.527,236.109,31.79,25.78
2023-04-07T10:56:34,1.302,12.924,238.923,31.84,25.8
2023-04-07T10:57:34,1.345,13.785,338.018,31.97,25.83
2023-04-07T10:58:34,1.285,12.625,307.613,32.29,25.84
2023-04-07T10:59:34,2.359,13.419,248.308,32.32,25.86
2023-04-07T11:00:34,1.693,11.846,302.182,32.69,25.9
2023-04-07T11:01:34,1.543,12.532,295.313,33.05,25.92
2023-04-07T11:02:34,1.854,14.587,318.067,32.51,25.94
2023-04-07T11:03:34,1.769,15.532,424.103,32.27,25.97
2023-04-07T11:04:34,1.801,14.422,347.601,31.38,25.99
2023-04-07T11:05:34,2.357,17.402,512.56,30.92,26
2023-04-07T11:06:34,1.445,15.266,506.408,30.17,25.97
2023-04-07T11:07:34,1.45,12.276,198.61,29.43,25.93
2023-04-07T11:08:34,1.646,10.736,250.4,28.86,25.88
2023-04-07T11:09:34,1.242,9.935,216.178,28.56,25.81
2023-04-07T11:10:34,2.374,11.305,172.084,28.22,25.75
2023-04-07T11:11:34,1.487,10.912,216.999,27.9,25.67
2023-04-07T11:12:34,2.027,9.677,240.46,27.73,25.59
2023-04-07T11:13:34,1.823,14.015,312.223,27.63,25.51
2023-04-07T11:14:34,1.737,12.278,325.807,27.4,25.43
2023-04-07T11:15:34,2.24,11.765,187.087,27.13,25.34
2023-04-07T11:16:34,2.14,9.884,224.241,27.18,25.25
2023-04-07T11:17:34,1.492,10.731,191.535,27.49,25.2
2023-04-07T11:18:34,1.914,9.412,303.755,27.81,25.14
2023-04-07T11:19:34,1.78,10.797,220.342,28.01,25.12
2023-04-07T11:20:34,1.594,8.331,186.785,28.55,25.09
2023-04-07T11:21:34,1.504,9.654,115.814,28.67,25.07
2023-04-07T11:22:34,1.76,9.515,227.341,29.07,25.06
2023-04-07T11:23:34,1.918,9.824,185.589,29.44,25.05
2023-04-07T11:24:34,1.413,9.994,195.966,29.64,25.05
2023-04-07T11:25:34,1.785,9.493,146.612,30.01,25.05
2023-04-07T11:26:34,1.354,10.948,213.261,30.14,25.06
2023-04-07T11:27:34,1.41,10.095,295.414,30.33,25.07
2023-04-07T11:28:34,1.476,11.431,296.232,30.3,25.07
2023-04-07T11:29:34,1.525,11.028,220.987,29.83,25.07
2023-04-07T11:30:34,1.849,10.998,225.446,29.35,25.05
2023-04-07T11:31:34,1.421,8.573,198.434,28.91,25.01
2023-04-07T11:32:34,1.263,8.448,135.252,28.53,24.97
2023-04-07T11:33:34,1.355,8.341,202.921,28.33,24.92
2023-04-07T11:34:34,1.401,8.042,188.627,28.03,24.86
2023-04-07T11:35:34,1.887,9.299,165.559,27.94,24.81
2023-04-07T11:36:34,1.793,9.495,231.211,28.15,24.76
2023-04-07T11:37:34,1.59,10.877,342.566,28.47,24.75
2023-04-07T11:38:34,1.923,11.374,308.583,28.92,24.74
2023-04-07T11:39:34,1.985,12.398,231.49,29.07,24.75
2023-04-07T11:40:34,2.28,12.969,294.546,29.19,24.76
2023-04-07T11:41:34,2.02,13.013,354.005,29.36,24.76
2023-04-07T11:42:34,1.819,14.045,380.547,29.5,24.78
2023-04-07T11:43:34,1.926,12.673,480.879,29.6,24.79
2023-04-07T11:44:34,1.767,12.303,344.324,29.67,24.81
2023-04-07T11:45:34,1.782,10.024,283.801,29.79,24.82
2023-04-07T11:46:34,2.966,13.579,274.09,29.86,24.84
2023-04-07T11:47:34,1.689,12.687,354.056,29.44,24.85
2023-04-07T11:48:34,1.469,13.403,265.207,29.1,24.84
2023-04-07T11:49:34,2.396,12.518,330.831,28.86,24.81
2023-04-07T11:50:34,2.332,13.541,313.384,28.37,24.78
2023-04-07T11:51:34,2.06,14.65,426.32,28.03,24.74
2023-04-07T11:52:34,1.945,13.786,342.182,27.82,24.71
2023-04-07T11:53:34,2.058,14.55,264.783,27.86,24.68
2023-04-07T11:54:34,1.747,13.555,345.685,27.87,24.68
2023-04-07T11:55:34,2.466,13.078,326.581,27.89,24.67
2023-04-07T11:56:34,1.954,14.01,293.989,27.87,24.67
2023-04-07T11:57:34,1.688,11.017,300.606,27.88,24.67
2023-04-07T11:58:34,1.307,9.775,158.316,27.85,24.68
2023-04-07T12:04:34,0.855,6.926,71.404,27.77,24.72
2023-04-07T12:05:34,0.945,7.349,79.674,27.72,24.73
2023-04-07T12:06:34,0.825,6.314,87.814,27.73,24.74
2023-04-07T12:07:34,0.966,7.942,86.312,27.73,24.76
2023-04-07T12:08:34,1.095,5.874,90.644,27.72,24.78
2023-04-07T12:09:34,0.62,5.801,68.713,27.74,24.78
2023-04-07T12:10:34,1.015,5.37,59.136,27.71,24.8
2023-04-07T12:11:34,0.868,5.815,99.44,27.72,24.82
2023-04-07T12:12:34,0.836,4.846,82.929,27.71,24.84
2023-04-07T12:13:34,0.722,4.697,41.617,27.67,24.85
2023-04-07T12:14:34,1.073,4.781,90.927,27.64,24.87
2023-04-07T12:15:34,0.849,4.308,61.469,27.69,24.89
2023-04-07T12:16:34,0.771,4.988,29.276,27.62,24.9
2023-04-07T12:17:34,0.795,4.978,46.388,27.65,24.92
2023-04-07T12:18:34,0.641,3.905,35.026,27.58,24.94
2023-04-07T12:19:34,0.641,3.567,34.164,27.53,24.95
2023-04-07T12:20:34,0.722,4.103,23.54,27.48,24.96
2023-04-07T12:21:34,0.717,4.344,44.934,27.43,24.98
2023-04-07T12:22:34,0.534,3.486,23.111,27.39,25
2023-04-07T12:23:34,0.81,3.418,38.141,27.36,25.01
2023-04-07T12:24:34,0.681,3.637,26.285,27.35,25.04
2023-04-07T12:25:34,0.637,3.066,17.718,27.28,25.05
2023-04-07T12:26:34,0.695,3.173,33.922,27.25,25.07
2023-04-07T12:27:34,0.644,2.844,15.469,27.28,25.09
2023-04-07T12:28:34,0.478,2.555,31.435,27.23,25.1
2023-04-07T12:29:34,0.601,3.13,20.387,27.24,25.11
2023-04-07T12:30:34,0.658,2.41,28.163,27.2,25.14
2023-04-07T12:31:34,0.978,11.41,251.365,27.38,25.15
2023-04-07T12:32:34,1.746,10.81,264.311,27.68,25.18
2023-04-07T12:33:34,1.93,13.441,334.128,27.98,25.2
2023-04-07T12:34:34,2.225,20.08,551.317,28.49,25.23
2023-04-07T12:35:34,2.241,20.883,568.858,29.01,25.26
2023-04-07T12:36:34,2.692,23.117,649.423,29.44,25.29
2023-04-07T12:42:34,2.221,17.014,345.631,30.61,25.48
2023-04-07T12:43:34,1.895,16.435,280.096,30.86,25.52
2023-04-07T12:44:34,2.84,18.192,446.604,31.01,25.55
2023-04-07T12:45:34,1.816,19.92,409.653,30.98,25.59
2023-04-07T12:46:34,2.049,18.247,353.665,30.95,25.61
2023-04-07T12:47:34,3.1,20.545,505.758,30.89,25.65
2023-04-07T12:48:34,2.257,20.871,351.473,31.03,25.68
2023-04-07T12:49:34,2.855,24.78,548.645,31.24,25.72
2023-04-07T12:50:34,3.512,26.607,509.181,31.34,25.74
2023-04-07T12:51:34,2.876,24.177,482.336,31.39,25.78
2023-04-07T12:52:34,3.057,23.832,442.101,31.64,25.81
2023-04-07T12:53:34,2.955,23.319,569.923,31.75,25.85
2023-04-07T12:54:34,2.356,23.459,556.771,31.95,25.88
2023-04-07T13:00:34,2.171,25.991,442.495,32.29,26.08
2023-04-07T13:01:34,3.409,29.769,583.412,32.55,26.11
2023-04-07T13:02:34,3.809,30.642,720.402,33.03,26.14
2023-04-07T13:03:34,3.384,29.598,553.116,32.93,26.18
2023-04-07T13:04:34,3.174,30.603,522.061,33.04,26.21
2023-04-07T13:05:34,3.163,30.381,761.593,33.17,26.24
2023-04-07T13:06:34,4.926,37.049,1047.281,33.45,26.27
2023-04-07T13:07:34,2.952,32.52,665.799,33.66,26.3
2023-04-07T13:08:34,3.607,32.979,734.088,33.58,26.34
2023-04-07T13:09:34,4.138,33.843,688.2,33.67,26.36
2023-04-07T13:10:34,4.061,35.549,804.658,33.61,26.39
2023-04-07T13:11:34,4.364,38.133,951.405,33.89,26.42
2023-04-07T13:12:34,4.411,40.294,988.548,34.05,26.45
2023-04-07T13:13:34,5.509,42.219,1071.802,33.76,26.48
2023-04-07T13:14:34,5.611,48.562,1169.675,33.69,26.5
2023-04-07T13:15:34,5.905,52.3,1107.762,33.3,26.49
2023-04-07T13:16:34,4.941,47.584,1243.482,32.88,26.48
2023-04-07T13:17:34,5.634,51.08,1246.575,32.41,26.44
2023-04-07T13:18:34,5.968,46.106,1204.527,32.01,26.4
2023-04-07T13:19:34,5.226,45.617,916.897,31.37,26.35
2023-04-07T13:20:34,4.788,40.047,832.274,30.72,26.3
2023-04-07T13:21:34,3.897,32.931,708.737,29.99,26.23
2023-04-07T13:22:34,4.253,31.07,430.691,29.45,26.16
2023-04-07T13:23:34,3.178,25.058,385.42,29.26,26.09
2023-04-07T13:24:34,3.218,27.169,473.563,29.52,26.05
2023-04-07T13:25:34,3.72,27.894,368.56,29.57,26.01
2023-04-07T13:26:34,2.94,24.881,354.824,29.58,25.97
2023-04-07T13:27:34,3.056,23.044,320.77,29.57,25.95
2023-04-07T13:28:34,2.324,18.511,235.404,29.52,25.93
2023-04-07T13:29:34,2.361,19.723,193.911,29.52,25.9
2023-04-07T13:30:34,2.442,17.136,284.817,29.52,25.87
2023-04-07T13:31:34,2.349,17.005,283.888,29.52,25.86
2023-04-07T13:32:34,2.237,16.866,228.303,29.5,25.84
2023-04-07T13:33:34,2.559,16.563,207.661,29.45,25.83
2023-04-07T13:34:34,2.286,14.356,239.316,29.43,25.82
2023-04-07T13:35:34,1.807,14.46,157.833,29.45,25.8
2023-04-07T13:41:34,1.669,9.972,92.921,29.46,25.79
2023-04-07T13:42:34,1.75,10.206,121.12,29.47,25.78
2023-04-07T13:43:34,1.267,12.003,184.094,29.43,25.78
2023-04-07T13:44:34,1.308,9.946,132.156,29.49,25.79
2023-04-07T13:45:34,1.417,8.683,70.721,29.4,25.79
2023-04-07T13:46:34,1.035,7.432,54.754,29.42,25.79
2023-04-07T13:47:34,1.407,8.684,86.616,29.39,25.8
2023-04-07T13:48:34,1.159,7.984,60.555,29.37,25.79
2023-04-07T13:49:34,1.673,8.228,38.617,29.34,25.81
2023-04-07T13:50:34,0.959,7.906,104.163,29.35,25.81
2023-04-07T14:15:34,0.528,2.555,22.355,28.66,25.95
2023-04-07T14:16:34,0.529,2.919,16.039,28.65,25.96
2023-04-07T14:17:34,0.346,2.657,21.848,28.62,25.97
2023-04-07T14:18:34,1.065,3.252,9.952,28.61,25.97
2023-04-07T14:19:34,0.394,2.635,10.576,28.59,25.98
2023-04-07T14:20:34,0.347,2.104,11.389,28.55,25.98
2023-04-07T14:21:34,0.443,2.109,8.31,28.57,25.99
2023-04-07T14:22:34,0.947,3.131,8.988,28.51,25.99
2023-04-07T14:23:34,0.756,2.039,3.902,28.42,26
2023-04-07T14:24:34,0.459,2.564,6.022,28.39,26.01
2023-04-07T14:25:34,0.29,1.845,11.719,28.31,26.02
2023-04-07T14:26:34,0.472,2.26,19.129,28.26,26.02
2023-04-07T14:27:34,0.636,2.101,19.878,28.29,26.03
2023-04-07T14:28:34,0.341,1.972,12.35,28.23,26.03
2023-04-07T14:29:34,0.83,2.795,12.045,28.2,26.03
2023-04-07T14:30:34,0.4,2.065,17.255,28.17,26.03
2023-04-07T14:31:34,0.362,1.889,5.501,28.14,26.04
2023-04-07T14:32:34,0.242,1.216,25.586,28.13,26.04
2023-04-07T14:33:34,0.281,1.835,4.832,28.14,26.05
2023-04-07T14:34:34,0.246,1.749,10.184,28.14,26.05
2023-04-07T14:35:34,0.289,1.486,4.543,28.14,26.06
2023-04-07T14:36:34,0.272,1.517,3.597,28.17,26.07
2023-04-07T14:37:34,0.257,1.308,4.524,28.12,26.07
2023-04-07T14:38:34,0.478,1.461,6.903,28.07,26.07
2023-04-07T14:46:34,0.169,1.028,2.89,27.96,26.1
2023-04-07T14:51:07,0.373,1.052,1.281,27.71,26.13
2023-04-07T14:52:07,0.153,0.917,5.994,27.67,26.13
2023-04-07T14:53:07,0.316,0.965,7.715,27.6,26.14
2023-04-07T14:54:07,0.295,1.345,3.519,27.55,26.15
2023-04-07T14:55:07,0.328,1.006,6.3,27.56,26.16
2023-04-07T14:56:07,0.341,1.149,4.218,27.57,26.15
2023-04-07T14:57:07,0.265,1.295,2.942,27.53,26.15
2023-04-07T14:58:07,0.369,1.268,2.823,27.57,26.16
2023-04-07T14:59:07,0.14,1.098,2.165,27.59,26.17
2023-04-07T15:00:07,0.505,1.307,6.208,27.59,26.17
2023-04-07T15:01:07,0.315,1.192,7.228,27.55,26.17
2023-04-07T15:02:07,0.175,0.998,1.4,27.57,26.17
2023-04-07T15:03:07,0.376,0.963,3.582,27.54,26.17
2023-04-07T15:04:07,0.157,0.724,1.003,27.56,26.18
2023-04-07T15:05:07,0.227,0.8,1.525,27.54,26.18
2023-04-07T15:06:07,0.19,0.656,1.668,27.53,26.18
2023-04-07T15:07:07,0.358,0.904,1.984,27.51,26.19
2023-04-07T15:08:07,0.189,1.015,1.404,27.51,26.19
2023-04-07T15:09:07,0.32,1.198,1.867,27.51,26.18
2023-04-07T15:10:07,0.124,0.819,1.767,27.52,26.19
2023-04-07T15:11:07,0.168,0.884,3.331,27.49,26.19
2023-04-07T15:12:07,0.09,0.498,1.645,27.44,26.2
2023-04-07T15:13:07,0.454,1.198,1.993,27.38,26.21
2023-04-07T15:14:07,0.225,0.658,1.263,27.33,26.2
2023-04-07T15:15:07,0.287,1.153,3.107,27.25,26.2
2023-04-07T15:16:07,0.23,0.676,7.273,27.23,26.2
2023-04-07T15:17:07,0.174,0.772,2.987,27.21,26.2
2023-04-07T15:18:07,0.102,0.399,1.695,27.21,26.21
2023-04-07T15:19:07,0.283,0.668,16.776,27.24,26.2
2023-04-07T15:20:07,0.292,0.686,0.785,27.2,26.22
2023-04-07T15:21:07,0.248,0.977,2.159,27.22,26.22
2023-04-07T15:22:07,0.137,0.64,0.93,27.2,26.23
2023-04-07T15:23:07,0.425,0.796,15.497,27.19,26.23
2023-04-07T15:24:07,0.313,0.694,2.679,27.18,26.23
2023-04-07T15:25:07,0.347,0.969,3.711,27.17,26.23
